Employee_ID,Name,Age,Department,Salary,Join_Date,Experience_Years,Performance_Score
101,Alice Johnson,28,Engineering,75000,2022-03-15,2,8.5
102,Bob Smith,35,Marketing,65000,2020-06-01,4,7.2
103,Carol Davis,42,HR,70000,2019-01-10,5,9.1
104,David Wilson,29,Engineering,78000,2021-09-22,3,8.8
105,Eva Brown,31,Finance,72000,2020-11-05,4,8.0
106,Frank Miller,38,Marketing,68000,2018-04-18,6,7.5
107,Grace Lee,26,Engineering,73000,2023-01-30,1,8.3
108,Henry Taylor,44,HR,75000,2017-08-12,7,8.9
109,Ivy Chen,33,Finance,74000,2019-12-03,5,8.4
110,Jack Anderson,27,Engineering,76000,2022-07-20,2,8.1
111,Kelly White,36,Marketing,66000,2019-03-25,5,7.8
112,Liam Garcia,40,Finance,77000,2018-10-15,6,8.6
113,Mia Rodriguez,25,Engineering,71000,2023-05-08,1,8.0
114,Noah Martinez,32,HR,69000,2020-02-14,4,8.2
115,Olivia Lopez,39,Marketing,67000,2018-07-30,6,7.9
116,Paul Kim,30,Engineering,74000,2021-11-12,3,8.7
117,Quinn Johnson,34,Finance,73000,2019-09-08,5,8.3
118,Ruby Thompson,28,HR,68000,2022-01-25,2,8.1
119,Sam Williams,41,Marketing,70000,2017-12-05,7,8.0
120,Tina Davis,29,Engineering,75000,2022-04-18,2,8.4